text,start,duration
"And all I'm going to worry
about is the SOX host.",639.75,2.4
"That's what we're running right now.
There I'm going to type in local hosts,",642.21,2.67
"which means we're going to look
at ourselves for the proxy,",644.91,2.25
"and we're going to tell the port
that we just used 1, 3, 3 7.",647.19,3.27
"So we created the tunnel
to our proxy server,",650.49,1.74
"and now we're telling our browser to use
ourselves and go over that tunnel for",652.23,4.2
"internet. It'll make sense. Watch
this. I'll click okay. And that's it.",656.43,4.05
"That's all we had to do. So now
over here on what's my IP address?",660.48,3.96
"If I refresh this, we are
in Japan. Do you see that?",664.47,4.38
"If I go to Google, I bet it'll put things
in Japanese for me. Yep. Look at that.",668.94,4.95
"I am loving this. See, I just
traveled across the world.",673.95,2.43
"And when you're done with
the proxy, of course,",676.44,1.56
"change your proxy settings in
Firefox. Just say no proxy for now.",678.0,3.51
"And then if you go back to your terminal,",681.57,1.08
"just hit C and your terminal's
closed or not your terminal,",682.65,3.63
"your tunnel is closed. The
process is very similar on Ubuntu,",686.31,3.18
"setting up my SSH tunnel and
changing my proxy setting.",689.58,2.91
"So I can do this globally inside of
Ubuntu to where everything goes across it,",692.49,3.42
"specifying local hosts and
port 1, 3, 3, 7, that simple.",695.97,3.72
"And launching Firefox. It's very
clear that I am in Japan. Yeah,",699.75,3.75
"very clearly in Japan. I love it. So
those are the steps across the board.",703.53,3.57
"Set up your SSH tunnel and then configure
your proxy settings to look at your",707.13,3.21
"local host. Now, that wasn't
hard, right? It's kind of awesome.",710.34,2.76
"Now it's time for the second way, and
it's actually also not very hard at all.",713.14,3.48
"This will involve setting up a Shadow
SOX server, which will be our SOX proxy.",716.65,3.57
"And then we'll also install a
Shadow SOX client on our devices.",720.25,3.03
"And you can install that pretty
much anywhere. Windows, Mac, Linux,",723.46,2.61
"and even your phone. And the
server setup is stupid easy,",726.07,3.36
"especially on anode because Anode has
a marketplace and I can just go to the",729.46,4.11
marketplace and search for shadow socks.,733.57,2.13
They've got a little item here to set up.,735.73,1.92
"All I have to do is put in my
passwords, create a limited pseudo user,",737.68,3.03
"a password for that user, and then
region. Oh, another important thing to do.",741.01,3.75
"Oh, I want to go to Mumbai. Yes,
again, shared CPU lowest one,",744.85,3.48
"five bucks a month. I'll call it Shadow
socks. Mumbai, create a root password,",748.33,4.17
"all the passwords here, and
then click on create Leno.",752.8,2.97
"It does everything for you. Little
coffee break while it's Brewing Network.",755.86,3.09
"chuck.coffee. Actually,
while that's brewing,",758.95,1.74
"have you hacked the YouTube algorithm
today? Have you liked the video?",760.69,2.55
"Hit subscribe. Hit that
notification. Bell commented,",763.33,2.4
"you got to hack YouTube
today. Ethically, of course,",765.76,2.85
"actually while it's provisioning. While
it's brewing, we can install our client.",768.7,3.18
"I will have links for this below. I'll
just go to shadow socks on the interwebs,",771.91,4.02
"go to their GitHub and I
should be able to find, yeah,",776.14,2.16
"shadow socks windows here, and go
to their latest release. Again,",778.3,2.82
"I'll link directly to this below. I'll
download that zip extract it here,",781.12,3.3
"and I'll run the EXE. And that's
literally all we had to do.",784.54,2.55
"Now it's waiting for our server settings,
which are being set up right now.",787.18,2.67
"Let's go check it on
it. I think it is done.",790.06,1.32
"I'm going to go ahead
and grab my SSH access,",791.5,2.25
"launch my terminal and jump into
that server we're in and define our",793.84,3.33
"configuration for the server. I'm
going to use CAT to look at a file,",797.17,3.0
"so the CAT command, and I'll look
in ET c shadow socks. What is it?",800.17,3.9
"Shadow Sox, liv.dev. Let's
see what's there. Oh, there.",804.075,4.555
"It's only one file config js O. Let's
cat that. Cool. There's our config.",808.63,3.54
"Now I do need my password to be hidden.
Nick. Two things you want to point out.",812.38,3.27
"Here's our server report, which is
8,000 and our encryption method,",815.68,4.74
"rather, AS 2 2 5 6 G cmm. Remember
that? We're going to use that right now.",820.42,4.14
"I'll just grab my server IP address
and get back into Windows and put that",824.59,2.82
"information in there. Ported 8,000.",827.41,1.53
"My password for shadow stocks
encryption is AS 2 56 GCM,",829.0,4.56
"and that's all I have to do. Click
on apply. Okay, now real quick,",833.65,3.63
"I'm going to refresh. What's my IP
address? I should be back in Texas,",837.28,2.52
"back in good old Texas. So now I'm
going to go to the bottom right.",839.8,2.55
"I should have shadow
stocks running in my tray.",842.38,3.03
"I'm going to click on that or right click
it. Go to system proxy and say Global.",845.77,4.02
"You'll notice it'll turn. Is that
blue? I don't know. I'm colorblind.",849.88,3.36
"The proxy's on it's being used. So now
if I refresh where I am, oh, there I am.",853.24,4.62
"I had to open up Chrome
actually, to get this to work.",857.98,1.98
"Firefox isn't configured
to use a proxy right now.",860.02,2.01
"Chrome will use my system settings,
and yet there I am in Mumbai.",862.48,2.91
"That's pretty cool. And going to Google,",865.45,1.53
"let's see if it changes to
whatever that is. Is it Hendy?",867.04,2.94
"I'm not sure what that is. Lemme know.
I'm below guys. I'm not sure. Oh, sure.",870.1,2.49
"There's a lot. They're offering
languages. It's more than just Hendy,",872.595,3.055
"I'm sure Hedy's in there. Now,",875.65,1.08
"setting up the Shadow Socks client on
every other device is pretty much the",876.73,3.54
"same. Inputting your server, your port,
your authentication, or I'm sorry,",880.27,3.63
"your encryption method. And you can
disable and enable it when you need to.",883.9,3.3
"And it'll also be encrypting your
traffic as well, which is kind of cool.",887.26,3.12
"Combining the best of both
worlds, VPN and proxy.",890.53,2.52
"So I would love to know if you set
up your own proxy, comment below.",893.11,3.12
"And also I want to know your thoughts
about Google Baking in a proxying into",896.29,3.36
"their Chrome browser. I'm
on the fence about it,",899.65,1.77
"but I want to hear your
thoughts. That's all I got.",901.425,1.915
I'll catch you guys next time.,903.73,1.26
